-- Found ament_cmake: 2.0.4 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.14.3 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/build/aliengoz1
-- Install configuration: ""
-- Installing: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengoz1/share/aliengoz1/config
-- Installing: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengoz1/share/aliengoz1/launch
-- Installing: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengoz1/share/aliengoz1/launch/aliengoz1.launch.py
-- Installing: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengoz1/share/aliengoz1/maps
-- Installing: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengoz1/share/aliengoz1/meshes
-- Installing: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengoz1/share/aliengoz1/meshes/thigh_mirror.dae
-- Installing: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengoz1/share/aliengoz1/meshes/trunk_uv_base_final.png
-- Installing: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengoz1/share/aliengoz1/meshes/hip.dae
-- Installing: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengoz1/share/aliengoz1/meshes/collision
-- Installing: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengoz1/share/aliengoz1/meshes/collision/z1_Link06.STL
-- Installing: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengoz1/share/aliengoz1/meshes/collision/z1_Link02.STL
-- Installing: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengoz1/share/aliengoz1/meshes/collision/z1_Link04.STL
-- Installing: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengoz1/share/aliengoz1/meshes/collision/z1_GripperMover.STL
-- Installing: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengoz1/share/aliengoz1/meshes/collision/z1_Link03.STL
-- Installing: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengoz1/share/aliengoz1/meshes/collision/z1_GripperStator.STL
-- Installing: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengoz1/share/aliengoz1/meshes/collision/z1_Link05.STL
-- Installing: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengoz1/share/aliengoz1/meshes/collision/z1_Link00.STL
-- Installing: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengoz1/share/aliengoz1/meshes/collision/z1_Link01.STL
-- Installing: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengoz1/share/aliengoz1/meshes/trunk.dae
